455,"05102","Nzangwa","CS","05",,"EST","0507","BUGESERA",,,-2.33,30.26,"public",21338,2002,"National Census",6,"Nyamata HD"
458,"05105","Ruhuha","CS","05","05","EST","0507","BUGESERA","050713","Ruhuha",-2.31,30.05,"agree",28771,2002,"National Census",1,"Nyamata HD"
456,"05103","Prison Rilima (via CS)","PRIS","05","05","EST","0507","BUGESERA","050712","Ririma",-2.17,30.22,"public",9076,2002,"National Census",,
454,"05101","Nyamata HD","HD","05","05","EST","0507","BUGESERA","050710","Nyamata",-2.13,30.07,"public",333693,2002,"National Census",12,
453,"05100","Nyamata","CS","05","05","EST","0507","BUGESERA","050710","Nyamata",-2.14,30.09,"public",31170,2002,"National Census",5,"Nyamata HD"
452,"05099","Mwogo","CS","05","05","EST","0507","BUGESERA","050707","Mwogo",-2.08,30.15,"public",17340,2002,"National Census",10,"Nyamata HD"
446,"05093","Gakurazo","CS","05","05","EST","0507","BUGESERA","050706","Musenyi",-2.18,30.02,"public",16370,2002,"National Census",11,"Nyamata HD"
450,"05097","Mareba","CS","05","05","EST","0507","BUGESERA","050704","Mareba",-2.24,30.07,"public",31977,2002,"National Census",9,"Nyamata HD"
449,"05096","Kamabuye","CS","05","05","EST","0507","BUGESERA","050703","Kamabuye",-2.37,30.13,"public",29091,2002,"National Census",8,"Nyamata HD"
448,"05095","Gihinga","CS","05","05","EST","0507","BUGESERA","050715","Shyara",-2.27,30.00,"public",28288,2002,"National Census",7,"Nyamata HD"
447,"05094","Gashora","CS","05","05","EST","0507","BUGESERA","050701","Gashora",-2.20,30.24,"public",21651,2002,"National Census",3,"Nyamata HD"
451,"05098","Mayange","CS","05","05","EST","0507","BUGESERA","050705","Mayange",-2.20,30.14,"public",22584,2002,"National Census",2,"Nyamata HD"
457,"05104","Rilima","CS","05","05","EST","0507","BUGESERA","050712","Ririma",-2.17,30.22,"agree",47749,2002,"National Census",4,"Nyamata HD"
387,"05034","Gakenke","CS","05","05","EST","0503","GATSIBO","050306","Kiramuruzi",-1.80,30.41,"public",23635,2002,"National Census",378,"Kiziguro HD"
388,"05035","Gasange","CS","05","05","EST","0503","GATSIBO","050301","Gasange",,,"public",17316,2008,,372,"Kiziguro HD"
389,"05036","Gituza","CS","05","05","EST","0503","GATSIBO","050305","Kageyo",-1.61,30.29,"public",19150,2002,"National Census",367,"Ngarama HD"
390,"05037","Humure","CS","05","05","EST","0503","GATSIBO","050312","Remera",-1.79,30.30,"public",10791,2002,"National Census",384,"Kiziguro HD"
391,"05038","Kabarore","CS","05","05","EST","0503","GATSIBO","050304","Kabarore",-1.62,30.38,"public",49846,2002,"National Census",379,"Kiziguro HD"
392,"05039","Kageyo","CS","05","05","EST","0503","GATSIBO","050305","Kageyo",-1.67,30.27,"public",11385,2002,"National Census",369,"Ngarama HD"
394,"05041","Kiziguro","CS","05","05","EST","0503","GATSIBO","050307","Kiziguro",-1.76,30.38,"agree",29464,2002,"National Census",377,"Kiziguro HD"
397,"05044","Ngarama","CS","05","05","EST","0503","GATSIBO","050310","Ngarama",-1.54,30.25,"public",29685,2002,"National Census",370,"Ngarama HD"
463,"120201","Camp Nyabiheke","CS","05","05","EST","0503","GATSIBO","050302","Gatsibo",,,"public",,2008,,,"Ngarama HD"
395,"05042","Kiziguro HD","HD","05","05","EST","0503","GATSIBO","050307","Kiziguro",-1.76,30.38,"agree",195423,2002,"National Census",380,
393,"05040","Kibondo","CS","05","05","EST","0503","GATSIBO","050304","Kabarore",-1.56,30.31,"public",16486,2002,"National Census",375,"Ngarama HD"
398,"05045","Ngarama HD","HD","05","05","EST","0503","GATSIBO","050310","Ngarama",-1.54,30.24,"public",126245,2002,"National Census",374,
399,"05046","Nyagahanga","CS","05","05","EST","0503","GATSIBO","050302","Gatsibo",-1.60,30.22,"public",23586,2002,"National Census",368,"Ngarama HD"
400,"05047","Nyagihanga","CS","05","05","EST","0503","GATSIBO","050311","Nyagihanga",,,"public",21705,2002,"National Census",382,"Ngarama HD"
386,"05033","Bugarura","CS","05","05","EST","0503","GATSIBO","050312","Remera",-1.73,30.33,"public",13360,2002,"National Census",371,"Kiziguro HD"
401,"05048","Rugarama","CS","05","05","EST","0503","GATSIBO","050313","Rugarama",-1.70,30.41,"public",20563,2002,"National Census",383,"Kiziguro HD"
396,"05043","Muhura","CS","05","05","EST","0503","GATSIBO","050308","Muhura",-1.75,30.29,"agree",30985,2002,"National Census",381,"Kiziguro HD"
402,"05049","Rwembogo","CS","05","05","EST","0503","GATSIBO","050314","Rwimbogo",,,"agree",34149,2008,,373,"Kiziguro HD"
403,"05050","Rwimitereri","CS","05","05","EST","0503","GATSIBO","050309","Murambi",-1.81,30.34,"public",16779,2002,"National Census",376,"Kiziguro HD"
561,,"Gitoki","CS","05","05","EST","0503","GATSIBO","050303","Gitoki",,,"public",,,,,
412,"05059","Nyamirama","CS","05","05","EST","0504","KAYONZA","050409","Nyamirama",,,"public",16000,2002,"National Census",125,"Rwinkwavu HD"
406,"05053","Gahini HD","HD","05","05","EST","0504","KAYONZA","050401","Gahini",-1.84,30.48,"agree",103546,2002,"National Census",129,
407,"05054","Kabarondo","CS","05","05","EST","0504","KAYONZA","050403","Kabarondo",-2.01,30.55,"public",23000,2002,"National Census",123,"Rwinkwavu HD"
409,"05056","Mukarange","CS","05","05","EST","0504","KAYONZA","050404","Mukarange",-1.90,30.49,"public",24093,2002,"National Census",127,"Gahini HD"
405,"05052","Gahini","CS","05","05","EST","0504","KAYONZA","050401","Gahini",-1.84,30.48,"agree",18360,2002,"National Census",130,"Gahini HD"
411,"05058","Nyakabungo","CS","05","05","EST","0504","KAYONZA","050407","Mwiri",-1.83,30.58,"public",20782,2002,"National Census",131,"Gahini HD"
408,"05055","Karama","CS","05","05","EST","0504","KAYONZA","050405","Murama",-2.05,30.60,"public",16039,2002,"National Census",126,"Rwinkwavu HD"
413,"05060","Rukara","CS","05","05","EST","0504","KAYONZA","050410","Rukara",-1.69,30.50,"agree",27968,2002,"National Census",132,"Gahini HD"
414,"05061","Ruramira","CS","05","05","EST","0504","KAYONZA","050411","Ruramira",-1.98,30.50,"public",11728,2002,"National Census",122,"Rwinkwavu HD"
415,"05062","Rutare","CS","05","05","EST","0504","KAYONZA","050404","Mukarange",-1.92,30.55,"public",19556,2002,"National Census",124,"Rwinkwavu HD"
416,"05063","Rwinkwavu","CS","05","05","EST","0504","KAYONZA","050412","Rwinkwavu",-1.96,30.61,"agree",19519,2002,"National Census",120,"Rwinkwavu HD"
417,"05064","Rwinkwavu HD","HD","05","05","EST","0504","KAYONZA","050412","Rwinkwavu",-1.96,30.61,"agree",129133,2002,"National Census",119,
418,"05065","Ryamanyoni","CS","05","05","EST","0504","KAYONZA","050406","Murundi",-1.71,30.48,"public",12343,2002,"National Census",133,"Gahini HD"
496,"130601","Buhabwa","PS","05","05","EST","0504","KAYONZA","050406","Murundi",,,"public",,2008,,,
498,"130702","Kageyo (Kayonza)","PS","05","05","EST","0504","KAYONZA","050407","Mwiri",,,"public",,2008,,,
410,"05057","Ndego","CS","05","05","EST","0504","KAYONZA","050408","Ndego",-2.01,30.70,"agree",10053,2002,"National Census",121,"Rwinkwavu HD"
531,"130401","KAYONZA","DISP","05",,"EST","0504","KAYONZA",,,,,"private",,2008,,,
532,"130301","KABARONDO (PRIVE)","DISP","05",,"EST","0504","KAYONZA",,,,,"private",,2008,,,
533,"130404","SEVER","DISP","05",,"EST","0504","KAYONZA",,,,,"private",,2008,,,
534,"130303","UBUMWE","DISP","05",,"EST","0504","KAYONZA",,,,,"private",,2008,,,
